[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:47 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:47 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:48 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:48 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:49 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:49 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:50 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:50 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:51 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:51 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:52 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:52 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:53 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:53 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:54 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:54 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:55 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:55 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:56 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:56 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:57 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:57 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:58 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:58 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:38:59 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:38:59 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:00 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:00 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:01 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:01 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:02 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:02 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:03 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:03 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:04 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:04 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:05 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:05 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:06 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:06 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:07 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:07 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:08 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:08 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:09 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:09 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:10 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:10 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:11 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
