[32mINFO[0m | 2026-06-02 20:25:21 | DetectorService | Detector service initialized
[31mERROR[0m | 2026-06-04 11:40:23 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:24 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:25 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:26 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:27 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:28 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:29 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:30 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:31 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:32 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:33 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:34 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:35 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:36 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:37 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:38 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:39 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:40 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:41 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:42 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:43 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:44 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:45 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:46 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:47 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:48 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:49 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:49 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:50 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:51 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:52 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:53 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:54 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:55 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:56 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:57 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:58 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:40:59 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:00 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:01 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:02 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:03 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:04 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:05 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:06 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:07 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:08 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:09 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:10 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:11 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:12 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:13 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:14 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:15 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[32mINFO[0m | 2026-06-04 11:41:16 | DetectorService | Detection paused
[32mINFO[0m | 2026-06-04 11:41:19 | DetectorService | Detection paused
[32mINFO[0m | 2026-06-04 11:41:22 | DetectorService | Detection resumed
[31mERROR[0m | 2026-06-04 11:41:23 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:24 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:25 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:26 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:27 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:28 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:29 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:30 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:31 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:32 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:33 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:34 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:35 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:36 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:37 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:38 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:39 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:40 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:41 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:42 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:43 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:44 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:45 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:46 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:47 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:48 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:49 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:50 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:51 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:50 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:51 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:52 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:53 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:54 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:55 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:56 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:57 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:58 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:41:59 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:00 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:01 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:02 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:03 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:04 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:05 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:06 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:07 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:08 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:09 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:10 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:11 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:12 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:13 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:14 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:15 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:16 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:17 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:18 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:19 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:20 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:21 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:21 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:22 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:23 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:24 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:25 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:26 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:27 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:28 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:29 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:30 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:31 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:32 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:33 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:34 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:35 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:36 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:37 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:38 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:39 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:40 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:41 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:42 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:43 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:44 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:45 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:46 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:47 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:48 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
