[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | [SIMULATED] Blocking IP 71.18.46.227
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | ✅ IP 71.18.46.227 blocked successfully
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | IP Address: 23.210.73.236
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | Expires: 2026-06-04 12:57:56
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | [SIMULATED] Blocking IP 23.210.73.236
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | ✅ IP 23.210.73.236 blocked successfully
[32mINFO[0m | 2026-06-04 11:57:56 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:57:57 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:57:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:57:57 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:57:57 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:57:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:57:59 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:57:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | IP Address: 23.210.73.82
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | Expires: 2026-06-04 12:58:00
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | [SIMULATED] Blocking IP 23.210.73.82
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | ✅ IP 23.210.73.82 blocked successfully
[32mINFO[0m | 2026-06-04 11:58:00 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | IP Address: 8.8.8.8
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | Expires: 2026-06-04 12:58:01
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | [SIMULATED] Blocking IP 8.8.8.8
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | ✅ IP 8.8.8.8 blocked successfully
[32mINFO[0m | 2026-06-04 11:58:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | IP Address: 47.246.7.200
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | Expires: 2026-06-04 12:58:02
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | [SIMULATED] Blocking IP 47.246.7.200
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | ✅ IP 47.246.7.200 blocked successfully
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | IP 47.246.7.200 is already blocked
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | IP 47.246.7.200 is already blocked
[32mINFO[0m | 2026-06-04 11:58:02 | Prevention | IP 47.246.7.200 is already blocked
[32mINFO[0m | 2026-06-04 11:58:04 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:04 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:04 | Prevention | IP 172.22.176.1 is already blocked
[32mINFO[0m | 2026-06-04 11:58:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:05 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:05 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:05 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | IP Address: 172.64.155.209
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | Expires: 2026-06-04 12:58:07
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | [SIMULATED] Blocking IP 172.64.155.209
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | ✅ IP 172.64.155.209 blocked successfully
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | IP 47.246.7.200 is already blocked
[32mINFO[0m | 2026-06-04 11:58:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:08 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:08 | Prevention | IP 172.22.176.1 is already blocked
[32mINFO[0m | 2026-06-04 11:58:08 | Prevention | IP 172.22.176.1 is already blocked
[32mINFO[0m | 2026-06-04 11:58:08 | Prevention | IP 172.22.176.1 is already blocked
[32mINFO[0m | 2026-06-04 11:58:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:09 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:09 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:09 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:09 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:09 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:09 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:09 | Prevention | IP 172.22.176.1 is already blocked
[32mINFO[0m | 2026-06-04 11:58:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:11 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:11 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:12 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 11:58:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:12 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 11:58:14 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:14 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:14 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:14 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:14 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:14 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:15 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:15 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:16 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:16 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:16 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:17 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:19 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:18 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:20 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:20 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:23 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:23 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:23 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:24 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:24 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:24 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:24 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:25 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:25 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:26 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 11:58:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:26 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 11:58:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:26 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:26 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:26 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:26 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:27 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:29 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:29 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:29 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:29 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:31 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:31 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:32 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:32 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:32 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:32 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:32 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:33 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:33 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:33 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:34 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:34 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:34 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:34 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:35 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:35 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:35 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:35 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:38 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:38 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:38 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:38 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:38 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:40 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | IP Address: 23.43.85.207
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | Expires: 2026-06-04 12:58:41
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | [SIMULATED] Blocking IP 23.43.85.207
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | ✅ IP 23.43.85.207 blocked successfully
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:41 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:42 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 11:58:42 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 11:58:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:42 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:43 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:43 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:43 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:43 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:43 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:43 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:43 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:43 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:44 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 11:58:44 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:44 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:44 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:45 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:45 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:45 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:45 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:58:45 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:45 | Prevention | IP 71.18.46.241 is already blocked
